时间,常驻人口总量,区域生产总值,能源消费量,碳排放量,能源利用效率,非化石能源消费比重
2086,-2484.64582970925,445592.210091854,-70880.8930759598,-199377.100664616,1.73488989377012,-0.478628134937012
2087,-2898.84129008651,451827.960386721,-74935.1553211845,-209965.969909906,1.75331417828651,-0.469564276210361
2088,-3320.68952040933,458063.710681589,-79067.1627454171,-220729.854939282,1.77060925976975,-0.461021565608060
2089,-3750.19052067399,464299.460976459,-83276.9153487775,-231668.755752802,1.78687230335587,-0.452956168313538
2090,-4187.34429088235,470535.211271327,-87564.4131312845,-242782.672350407,1.80218977157123,-0.445329037262725
2091,-4632.15083103627,476770.961566195,-91929.6560927760,-254071.604732156,1.81663885193251,-0.438105276570748
2092,-5084.61014113203,483006.711861063,-96372.6442334456,-265535.552898169,1.83028866233872,-0.431253603904563
2093,-5544.72222116962,489242.462155933,-100893.377553117,-277174.516848207,1.84320127358690,-0.424745894321323
2094,-6012.48707115278,495478.212450800,-105491.856051943,-288988.496582329,1.85543258054949,-0.418556791516019
2095,-6487.90469107777,501713.962745668,-110168.079729879,-300977.492100596,1.86703304749107,-0.412663375138772
2096,-6970.97508094460,507949.713040538,-114922.048586810,-313141.503402948,1.87804834823508,-0.407044874969179
2097,-7461.69824075699,514185.463335406,-119753.762622911,-325480.530489564,1.88851991806103,-0.401682424419086
2098,-7960.07417051308,520421.213630274,-124663.221838106,-337994.573360205,1.89848543121061,-0.396558847197956
2099,-8466.10287021101,526656.963925142,-129650.426232312,-350683.632014990,1.90797921542757,-0.391658472043726
2100,-8979.78433985263,532892.714220012,-134715.375805700,-363547.706453860,1.91703261299400,-0.386966971305727
